ParagraphID,KeywordID
5610,151
5611,861
5612,688
5613,206
5614,955
5615,174
5616,676
5617,174
5618,174
5619,151
5620,177
5621,151
5622,151
5623,956
5624,177
5625,174
5626,730
5627,151
5628,957
5629,186
5630,809
5631,140
5632,177
5633,177
5634,688
5635,174
5636,174
5637,151
5638,177
5639,146
5640,958
5641,796
5642,151
5643,177
5644,151
5645,151
5646,174
5647,151
5648,151
5649,151
5650,151
5651,151
5652,177
5653,151
5654,151
5655,151
5656,151
5657,174
5658,861
5659,151
5660,146
5661,174
5662,174
5663,151
5664,861
5665,177
5666,151
5667,796
5668,186
5669,861
5670,177
5671,959
5672,706
5673,960
5674,151
5675,190
5676,186
5677,177
5678,177
5679,706
5680,688
5681,177
5682,177
5683,706
5684,174
5685,961
5686,177
5687,177
5688,962
5689,174
5690,151
5691,177
5692,146
5693,177
5694,177
5695,177
5696,177
5697,177
5698,177
5699,177
5700,151
5701,352
5702,132
5703,796
5704,146
5705,963
5706,177
5707,177
5708,688
5709,748
5710,177
5711,151
5712,177
5713,964
5714,177
5715,748
5716,151
5717,146
5718,177
5719,714
5720,177
5721,965
5722,964
5723,796
5724,177
5725,748
5726,177
5727,177
5728,177
5729,151
5730,146
5731,966
5732,967
5733,151
5734,151
5735,173
5736,752
5737,177
5738,968
5739,177
5740,969
5741,777
5742,177
5743,177
5744,970
5745,177
5746,971
5747,177
5748,177
5749,186
5750,972
5751,177
5752,146
5753,877
5754,973
5755,146
5756,187
5757,974
5758,688
5759,177
5760,731
5761,975
5762,177
5763,177
5764,177
5765,177
5766,177
5767,177
5768,177
5769,177
5770,177
5771,177
5772,177
5773,177
5774,177
5775,186
5776,146
5777,186
5778,146
5779,174
5780,177
5781,177
5782,177
5783,206
5784,174
5785,177
5786,187
5787,174
5788,976
5789,977
5790,186
5791,174
5792,177
5793,177
5794,151
5795,177
5796,861
5797,861
5798,151
5799,177
5800,861
5801,151
5802,151
5803,151
5804,177
5805,186
5806,177
5807,177
5808,714
5809,174
5810,177
5811,177
5812,177
5813,177
5814,174
5815,978
5816,978
5817,151
5818,297
5819,151
5820,151
5821,151
5822,151
5823,151
5824,688
5825,177
5826,979
5827,714
5828,151
5829,151
5830,151
5831,177
5832,151
5833,177
5834,174
5835,980
5836,151
5837,177
5838,981
5839,151
5840,186
5841,151
5842,151
5843,177
5844,151
5845,688
5846,151
5847,982
5848,177
5849,177
5850,174
5851,151
5852,151
5853,151
5854,983
5855,151
5856,177
5857,688
5858,177
5859,186
5860,177
5861,151
5862,151
5863,984
5864,297
5865,177
5866,177
5867,809
5868,151
5869,809
5870,177
5871,979
5872,177
5873,985
5874,177
5875,177
5876,986
5877,177
5878,987
5879,151
5880,151
5881,988
5882,177
5883,177
5884,151
5885,177
5886,177
5887,177
5888,177
5889,989
5890,151
5891,177
5892,177
5893,177
5894,177
5895,177
5896,990
5897,177
5898,720
5899,177
5900,146
5901,796
5902,177
5903,177
5904,430
5905,177
5906,151
5907,861
5908,174
5909,177
5910,177
5911,177
5912,186
5913,174
5914,861
5915,688
5916,177
5917,154
5918,151
5919,174
5920,177
5921,174
5922,177
5923,991
5924,706
5925,177
5926,748
5927,861
5928,177
5929,151
5930,706
5931,151
5932,177
5933,992
5934,706
5935,177
5936,177
5937,151
5938,177
5939,177
5940,177
5941,708
5942,707
5943,993
5944,991
5945,961
5946,708
5947,707
5948,708
5949,707
5950,994
5951,151
5952,707
5953,995
5954,708
5955,708
5956,177
5957,177
5958,177
5959,151
5960,177
5961,177
5962,380
5963,177
5964,146
5965,177
5966,177
5967,688
5968,688
5969,177
5970,996
5971,861
5972,177
5973,177
5974,177
5975,997
5976,998
5977,177
5978,177
5979,177
5980,801
5981,962
5982,998
5983,177
5984,801
5985,177
5986,801
5987,177
5988,177
5989,999
5990,177
5991,146
5992,205
5993,177
5994,174
5995,177
5996,714
5997,146
5998,177
5999,177
6000,297
6001,714
6002,177
6003,151
6004,177
6005,151
6006,688
6007,146
6008,804
6009,1000
6010,954
6011,177
6012,688
6013,177
6014,151
6015,151
6016,177
6017,177
6018,177
6019,177
6020,177
6021,177
6022,965
6023,748
6024,861
6025,1001
6026,177
6027,1002
6028,177
6029,177
6030,1003
6031,177
6032,748
6033,990
6034,861
6035,174
6036,688
6037,177
6038,965
6039,177
6040,177
6041,1004
6042,177
6043,177
6044,748
6045,177
6046,177
6047,177
6048,177
6049,1005
6050,177
6051,177
6052,177
6053,177
6054,714
6055,151
6056,177
6057,1006
6058,1007
6059,177
6060,177
6061,177
6062,177
6063,177
6064,877
6065,146
6066,177
6067,1008
6068,177
6069,861
6070,177
6071,177
6072,177
6073,1009
6074,146
6075,151
6076,1010
6077,177
6078,177
6079,177
6080,177
6081,965
6082,177
6083,177
6084,177
6085,177
6086,177
6087,877
6088,796
6089,748
6090,177
6091,1011
6092,177
6093,177
6094,1012
6095,177
6096,177
6097,177
6098,146
6099,177
6100,177
6101,177
6102,748
6103,177
6104,861
6105,177
6106,177
6107,177
6108,177
6109,151
6110,1013
6111,151
6112,964
6113,177
6114,151
6115,177
6116,146
6117,177
6118,177
6119,177
6120,177
6121,177
6122,177
6123,1014
6124,177
6125,177
6126,861
6127,174
6128,177
6129,177
6130,1015
6131,177
6132,177
6133,714
6134,688
6135,177
6136,177
6137,177
6138,177
6139,1016
6140,177
6141,177
6142,297
6143,177
6144,177
6145,1017
6146,177
6147,1018
6148,1019
6149,177
6150,297
6151,177
6152,688
6153,177
6154,151
6155,177
6156,177
6157,151
6158,748
6159,177
6160,146
6161,752
6162,177
6163,151
6164,151
6165,151
6166,177
6167,177
6168,177
6169,755
6170,177
6171,1020
6172,177
6173,151
6174,177
6175,177
6176,177
6177,1021
6178,177
6179,861
6180,177
6181,177
6182,177
6183,861
6184,1022
6185,167
6186,177
6187,177
6188,186
6189,174
6190,177
6191,146
6192,177
6193,177
6194,146
6195,151
6196,177
6197,151
6198,174
6199,177
6200,177
6201,174
6202,177
6203,1023
6204,688
6205,1024
6206,177
6207,177
6208,861
6209,146
6210,177
6211,177
6212,177
6213,177
6214,181
6215,177
6216,177
6217,177
6218,177
6219,177
6220,177
6221,177
6222,177
6223,146
